itemid,label,fluid,category,count,loinc_code
51143,Atypical Lymphocytes,Blood,Hematology,59334,733-6
51251,Metamyelocytes,Blood,Hematology,59206,28541-1
51255,Myelocytes,Blood,Hematology,59158,26498-6
51252,Microcytes,Blood,Hematology,58059,741-9
51267,Poikilocytosis,Blood,Hematology,55886,779-9
51009,Vancomycin,Blood,Chemistry,54728,20578-1
50806,"Chloride, Whole Blood",Blood,Blood Gas,48188,2069-3
51268,Polychromasia,Blood,Hematology,47280,10378-8
51087,Length of Urine Collection,Urine,Chemistry,46834,13362-9
51214,"Fibrinogen, Functional",Blood,Hematology,45935,3255-7
50883,"Bilirubin, Direct",Blood,Chemistry,45205,1968-7
50884,"Bilirubin, Indirect",Blood,Chemistry,44385,1971-1
51266,Platelet Smear,Blood,Hematology,44151,778-1
51082,"Creatinine, Urine",Urine,Chemistry,33062,2161-8
50993,Thyroid Stimulating Hormone,Blood,Chemistry,28220,3016-3
51100,"Sodium, Urine",Urine,Chemistry,25990,2955-3
51000,Triglycerides,Blood,Chemistry,24987,1644-4
51218,Granulocyte Count,Blood,Hematology,24375,30394-1
50908,CK-MB Index,Blood,Chemistry,22911,20569-0
50967,Phenytoin,Blood,Chemistry,22453,3967-7
50801,Alveolar-arterial Gradient,Blood,Blood Gas,22016,19991-9
50907,"Cholesterol, Total",Blood,Chemistry,19444,2093-3
51093,"Osmolality, Urine",Urine,Chemistry,18838,2695-5
